000000000000000000000000000000,000000000000000000000000000001,textures/citadel/dropship/backdoor_s
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/citadel/dropship/engwin_s
000000000000000000000000000000,000000000000000000000000000001,textures/citadel/dropship/laser_s
000000000000000000000000000000,000000000000000000000000000001,textures/citadel/dropship/dropship
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/block01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block10b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/032-02b
000000000000000000000000000000,000000000000000000000000000001,textures/sirius/ecrate_drty
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v064-03e
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v064-01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_wall/stone03b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v064-02b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/s064-03e
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block08b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-01c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-02c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v064-03a
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v128-01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/256-03b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/step01b
000000000000000000110000010100,000000000000000000000000000001,textures/citadel/skybox
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-06d
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block07b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/032-05b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/t064-02b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/s064-05b
000000000000000100110010110000,100000000000010000000000000000,textures/common/clip
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/woodmgrid1b
000000000000010000000000000000,100000000000000000000000000001,textures/citadel/grate
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/block02b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/block01d
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_wall/relief03b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block10a
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/032-05a
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_wall/stone08d
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/s064-01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/t064-01b
000000000000000000000000100000,000000000000000000000000000001,textures/citadel/liglight
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block10c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v128-03e
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-08a
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05g
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/v128-03f
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05i
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05e
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/s064-05e
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/s064-05m
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-08c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05d
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-07b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_wall/stone09d
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/032-06b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/wood02
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/block01c
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block06a
000000000000000000000000000000,000000000000000000000000000001,textures/citadel/smooth_block01b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_mat/sand1b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/064-02b
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_floor/block07a
000000000000000000000000000000,000000000000000000000000000001,textures/null
000000000000000000000000000000,000000000000000000000000000001,textures/egyptsoc_trim/128-05b
